Genome,Ago1_Apis,Ago1_Bombyx,Ago1_Cimex,Ago1_Drosophila,Ago1_Rhodinus,Ago1_Tribolium,Piwi_Apis,Piwi_Bombyx,Piwi_Cimex,Piwi_Drosophila,Piwi_Rhodinus,Piwi_Tribolium
GCA_011316535.1.fna.,22,26,24,36,27,27,50,57,50,40,50,46
GCA_011636585.1.fna.,24,24,23,24,24,23,31,33,35,36,33,29
GCA_014737395.1.fna.,20,19,16,18,19,19,19,17,14,14,18,13
GCA_010367695.1.fna.,19,19,14,18,18,20,22,22,23,20,21,22
GCA_009835225.1.fna.,38,38,28,39,39,40,70,69,70,56,65,70
GCA_011952275.1.fna.,19,19,15,18,20,19,14,16,16,16,16,15
GCA_013841185.1.fna.,15,14,11,15,15,15,11,10,11,10,11,10
GCA_014825925.1.fna.,22,21,16,22,20,21,15,16,17,30,18,22
GCA_014737535.1.fna.,20,18,16,19,20,21,15,16,15,18,19,16
GCA_014356515.1.fna.,31,30,22,30,30,30,25,25,22,23,24,22
GCA_014466195.1.fna.,22,22,23,21,23,22,20,21,21,21,22,21
GCA_014132275.1.fna.,20,20,19,23,21,21,29,33,25,25,27,25
GCA_005281655.1.fna.,32,33,21,31,31,31,35,36,36,34,35,35
GCA_014737385.1.fna.,22,19,16,19,19,19,16,17,15,14,17,12
GCA_014737485.1.fna.,20,19,15,18,19,19,17,18,18,16,19,17
GCA_009176505.1.fna.,41,41,31,41,42,41,41,36,37,38,38,36
GCA_011009095.1.fna.,19,18,15,22,19,18,23,20,19,16,19,13
GCA_011392965.1.fna.,20,21,16,20,21,20,18,19,16,17,20,16
GCA_011634685.1.fna.,28,28,18,28,28,25,14,16,14,14,18,13
GCA_014737455.1.fna.,21,23,15,20,21,21,17,19,16,17,18,18
GCA_013421065.1.fna.,19,19,16,20,19,19,28,29,26,16,26,27
GCA_014825855.1.fna.,20,21,15,21,21,21,17,17,17,17,17,17
GCA_014825475.1.fna.,20,20,14,20,20,22,22,22,22,21,24,22
GCA_008121275.1.fna.,55,53,42,52,54,56,70,71,73,74,75,69
GCA_013421045.1.fna.,19,20,17,20,20,20,20,20,20,19,21,21
GCA_008963455.1.fna.,25,26,23,27,26,26,26,30,26,18,27,26
GCA_009617715.1.fna.,24,26,20,26,26,26,23,24,23,23,24,23
GCA_008973525.1.fna.,50,51,40,51,51,52,26,29,26,22,28,27
GCA_014839585.1.fna.,19,19,16,19,21,19,26,27,26,22,26,25
GCA_014858665.1.fna.,12,12,11,12,12,13,15,11,13,13,13,14
GCA_900239965.1.fna.,25,23,19,25,25,23,29,36,29,23,28,30
GCA_900060175.1.fna.,42,46,32,42,42,45,38,42,36,34,38,34
GCA_900065295.1.fna.,36,38,26,35,36,36,48,55,54,47,53,51
GCA_900245975.1.fna.,20,18,15,21,19,19,25,24,25,22,26,23
GCA_014851325.1.fna.,34,34,31,36,36,37,109,105,109,94,98,97
GCA_900002565.1.fna.,27,27,24,27,29,30,39,38,35,37,38,35
GCA_014839805.1.fna.,24,22,20,21,22,23,27,28,23,15,23,20
GCA_014905235.1.fna.,20,22,17,23,22,21,26,30,25,18,26,31
GCA_900474275.1.fna.,30,29,20,27,29,29,42,41,41,39,40,41
GCA_900474335.1.fna.,25,20,16,24,22,21,23,27,24,22,25,24
GCA_900474325.1.fna.,29,29,19,29,29,28,41,39,43,39,40,39
GCA_900005825.1.fna.,29,29,29,31,30,31,37,37,36,31,33,37
GCF_013340165.1.fna.,16,16,14,17,17,16,29,26,29,27,32,28
GCA_902829235.1.fna.,76,75,58,74,73,75,59,65,64,64,59,67
GCA_902806685.1.fna.,20,23,18,22,24,23,30,31,31,20,28,25
GCA_900474305.1.fna.,15,17,12,17,14,15,21,23,19,20,21,20
GCA_900474315.1.fna.,28,23,20,26,25,28,60,55,54,47,56,54
GCA_014905495.1.fna.,16,18,13,16,16,16,11,12,12,12,12,11
GCA_902825455.1.fna.,22,25,20,21,25,22,26,29,29,20,25,28
GCA_900474235.1.fna.,27,27,21,26,25,25,32,35,33,28,31,31
GCA_014905175.1.fna.,15,14,15,14,15,14,20,20,20,17,18,21
GCA_900465395.1.fna.,18,15,11,14,15,17,17,19,19,17,17,18
GCA_904066005.1.fna.,33,34,28,33,36,35,45,47,45,39,46,46
GCA_904066015.1.fna.,28,31,21,27,28,29,41,41,43,40,40,41
GCA_903684685.1.fna.,14,16,13,16,14,14,22,27,21,19,26,19
GCA_902806795.1.fna.,20,20,20,19,20,21,27,25,24,25,27,29
GCA_903653215.1.fna.,21,22,16,23,21,22,17,18,18,15,18,17
GCA_014851415.1.fna.,25,25,24,24,25,24,26,27,24,17,25,27
GCA_900474385.1.fna.,20,21,16,22,22,24,21,23,22,20,22,25
GCA_900490025.1.fna.,24,25,20,24,23,24,35,33,36,28,36,55
GCA_902151465.1.fna.,24,23,22,23,25,23,27,28,27,24,27,28
GCA_902505585.1.fna.,19,21,19,21,22,21,30,35,30,25,28,27
GCA_902439185.1.fna.,49,51,35,51,51,50,68,56,65,54,69,62
GCA_901521435.1.fna.,15,17,13,15,15,15,21,25,22,21,22,20
GCA_902151445.1.fna.,20,20,19,20,21,19,27,31,25,26,26,28
GCA_902155825.1.fna.,22,22,20,21,24,22,25,29,26,24,27,27
GCA_902732785.1.fna.,22,20,18,19,20,22,28,24,24,24,24,27
GCA_900480045.1.fna.,22,22,17,22,20,20,24,23,25,21,25,24
GCA_900475205.1.fna.,19,21,15,18,19,19,24,20,26,21,25,24
GCA_900480025.1.fna.,42,48,29,40,40,40,30,27,29,25,29,28
GCA_900480035.1.fna.,46,48,33,45,46,47,30,33,29,24,30,30
GCA_902654985.1.fna.,16,15,11,15,15,15,12,13,16,16,13,13
GCA_902655005.1.fna.,16,15,13,15,16,15,13,14,13,14,12,14
GCA_900490015.1.fna.,28,23,19,27,21,29,41,39,42,36,44,45
GCA_902651945.1.fna.,29,28,25,28,28,28,29,31,30,27,31,32
GCA_902196195.1.fna.,30,34,24,29,28,29,31,38,35,27,35,32
GCA_013403705.1.fna.,21,20,17,21,20,20,28,32,27,17,27,26
GCA_009193385.2.fna.,42,42,30,39,40,40,32,30,33,26,35,32
GCA_002891405.2.fna.,53,53,55,53,53,53,55,54,55,49,51,55
GCA_003710045.1.fna.,32,32,22,31,31,31,20,20,20,20,22,18
