Genome,Ago1_Apis,Ago1_Bombyx,Ago1_Cimex,Ago1_Drosophila,Ago1_Rhodinus,Ago1_Tribolium,Piwi_Apis,Piwi_Bombyx,Piwi_Cimex,Piwi_Drosophila,Piwi_Rhodinus,Piwi_Tribolium
GCA_014737355.1.fna.,22,17,15,18,19,18,460,15,13,16,16,13
GCA_014737365.1.fna.,19,17,14,17,17,17,129,19,16,15,20,20
GCA_014737335.1.fna.,23,20,15,19,20,20,296,16,14,15,18,16
GCA_014737385.1.fna.,22,18,16,20,19,19,143,17,13,14,18,12
GCA_014466175.1.fna.,21,20,19,18,20,20,65,21,21,22,23,23
GCA_014356515.1.fna.,31,30,22,30,30,30,34,24,22,23,24,22
GCA_014466185.1.fna.,20,18,17,18,19,19,64,22,22,22,25,22
GCA_014737475.1.fna.,18,15,15,16,16,16,186,15,13,11,16,13
GCA_014737505.1.fna.,20,18,15,18,19,19,172,17,16,18,18,18
GCA_014737535.1.fna.,22,18,16,19,20,21,576,16,15,18,20,14
GCA_014466195.1.fna.,23,22,23,21,23,21,65,21,21,21,22,21
GCA_014462685.1.fna.,25,24,16,24,23,25,6868,23,25,19,24,23
GCA_014529535.1.fna.,50,53,37,53,52,50,63,57,54,56,61,61
GCA_014737455.1.fna.,23,23,15,20,21,21,183,19,16,17,19,18
GCA_014356525.1.fna.,36,39,28,37,35,36,274,45,42,40,42,39
GCA_014839805.1.fna.,23,22,20,21,22,22,113,29,23,15,23,20
GCA_014839585.1.fna.,21,19,16,17,21,19,126,26,25,22,26,26
GCA_014825605.1.fna.,20,21,15,19,20,20,115,23,23,20,23,21
GCA_014825475.1.fna.,22,20,14,19,20,21,89,23,23,21,24,22
GCA_014737485.1.fna.,22,19,15,18,19,19,166,18,15,16,20,18
GCA_014825645.1.fna.,22,20,13,20,21,20,123,22,21,20,23,21
GCA_014737525.1.fna.,23,21,15,18,19,19,337,17,15,13,17,17
GCA_014635995.1.fna.,13,12,11,12,12,12,229,13,15,14,16,16
GCA_014607495.2.fna.,22,22,19,24,22,23,413,32,29,23,34,30
GCA_014622435.1.fna.,24,23,23,22,22,24,25,24,25,24,25,29
GCA_014825825.1.fna.,22,17,13,17,18,18,267,15,12,14,14,13
GCA_014851325.1.fna.,34,34,31,36,35,36,366,104,109,94,98,96
GCA_014825875.1.fna.,21,19,14,18,19,19,402,18,14,13,19,19
GCA_014825855.1.fna.,22,21,15,21,21,21,118,17,17,16,18,16
GCA_014737395.1.fna.,22,19,16,20,19,19,138,17,14,14,18,11
GCA_014737405.1.fna.,25,19,15,22,20,22,234,16,15,13,20,15
GCA_014825455.1.fna.,18,18,15,15,18,18,125,26,22,20,23,22
GCA_014743375.2.fna.,17,16,14,15,17,16,483,29,33,29,34,35
GCA_014825685.1.fna.,19,19,13,21,19,19,120,22,19,19,20,19
GCA_014851415.1.fna.,25,25,24,24,25,24,107,28,24,17,24,26
GCA_014905175.1.fna.,16,14,15,14,15,14,25,21,20,17,18,21
GCA_014858665.1.fna.,12,12,11,12,12,13,15,11,13,13,13,14
GCA_900480025.1.fna.,42,47,29,40,40,40,47,27,29,26,30,28
GCA_900474325.1.fna.,30,29,19,28,29,28,477,39,43,38,41,39
GCA_900480045.1.fna.,22,21,17,21,20,19,28,23,27,21,26,24
GCA_900474315.1.fna.,28,23,20,26,25,27,68,55,56,47,57,52
GCA_900474335.1.fna.,24,20,16,23,22,21,40,26,24,23,26,24
GCA_900480035.1.fna.,46,48,33,45,46,47,48,32,29,24,31,29
GCA_900474235.1.fna.,27,27,21,26,25,25,137,34,34,28,31,32
GCA_900465395.1.fna.,18,15,11,14,15,17,20,19,19,17,17,18
GCA_901521435.1.fna.,17,15,13,15,15,15,1461,24,22,21,23,20
GCA_900002565.1.fna.,27,27,24,27,29,30,38,37,35,37,38,33
GCA_900475205.1.fna.,19,21,15,18,19,19,39,20,25,21,26,22
GCA_900474385.1.fna.,20,21,16,21,21,24,31,23,22,21,23,27
GCA_900245975.1.fna.,20,18,15,21,19,19,23,24,25,22,26,23
GCA_900005825.1.fna.,29,29,29,31,30,31,38,36,36,31,33,38
GCA_900060175.1.fna.,42,46,32,42,42,45,101,41,36,34,38,34
GCA_900065295.1.fna.,35,38,26,35,36,36,55,54,54,47,52,49
GCA_900239965.1.fna.,25,23,19,25,25,23,104,37,28,23,28,30
GCA_900064475.1.fna.,41,42,29,42,40,43,57,52,53,52,52,49
GCA_902155825.1.fna.,23,22,20,21,24,22,413,28,25,24,27,27
GCA_902151465.1.fna.,25,23,22,23,25,22,432,28,27,24,27,28
GCA_900474305.1.fna.,14,17,12,17,13,15,38,22,19,20,21,20
GCA_902151445.1.fna.,21,20,19,20,21,19,554,31,25,26,26,28
GCA_900490025.1.fna.,24,25,20,24,22,23,493,33,36,28,36,54
GCA_900490015.1.fna.,27,23,19,26,20,28,530,38,42,36,44,45
GCA_900474275.1.fna.,31,29,20,27,29,29,262,41,41,39,40,40
GCA_014825925.1.fna.,24,20,16,22,20,21,142,16,17,30,19,21
GCA_014825975.1.fna.,21,20,14,18,18,19,135,16,16,16,19,19
GCA_902439185.1.fna.,48,51,35,50,51,50,319,56,63,54,69,62
GCA_902196195.1.fna.,30,32,24,28,28,30,36,37,34,26,35,33
GCA_902505585.1.fna.,19,21,19,21,22,21,572,36,30,25,28,27
GCA_902651945.1.fna.,28,28,25,29,28,29,2295,31,30,27,31,32
GCA_902806685.1.fna.,20,23,18,22,24,23,115,31,29,20,28,25
GCA_902825455.1.fna.,21,25,20,21,25,22,1774,31,29,20,25,28
GCA_902806795.1.fna.,20,20,20,19,20,21,27,24,25,24,27,28
GCA_902829235.1.fna.,76,74,58,74,73,74,58,65,64,64,59,68
GCA_902732785.1.fna.,21,20,18,19,20,21,27,23,25,23,24,27
GCA_902654985.1.fna.,16,15,11,15,15,16,981,13,18,16,13,13
GCA_902655005.1.fna.,15,15,13,15,16,16,1462,14,15,14,12,14
GCF_013340165.1.fna.,16,16,14,16,17,16,619,26,29,28,32,27
GCA_904066015.1.fna.,28,31,21,27,28,29,1033,41,42,40,40,40
GCA_904066005.1.fna.,34,34,28,33,36,35,491,47,44,39,47,46
GCA_903653215.1.fna.,22,22,16,23,21,22,539,18,18,15,18,16
GCA_903684685.1.fna.,14,15,13,14,14,13,23,26,20,19,26,19
GCA_014905235.1.fna.,19,22,17,23,21,21,1685,31,25,18,26,30
GCA_014905495.1.fna.,16,18,13,16,16,17,18785,12,12,12,12,11
